time,latitude,longitude,elevation
2021-06-10 07:23:50.512000+00:00,48.21065139770508,9.028082847595215,772.158935546875
2021-06-10 07:23:51.811000+00:00,48.21066665649414,9.028083801269531,772.1126708984375
2021-06-10 07:23:53.090000+00:00,48.21067810058594,9.028076171875,772.1126708984375
2021-06-10 07:23:54.222000+00:00,48.21067810058594,9.028051376342773,772.0639038085938
2021-06-10 07:23:54.828000+00:00,48.21067810058594,9.028010368347168,772.3128662109375
2021-06-10 07:23:55.287000+00:00,48.210670471191406,9.02798843383789,772.2796630859375
2021-06-10 07:23:56.071000+00:00,48.210670471191406,9.027972221374512,772.2796630859375
2021-06-10 07:23:56.863000+00:00,48.210670471191406,9.027956008911133,772.2974243164062
2021-06-10 07:23:58.501000+00:00,48.21067428588867,9.027933120727539,772.2974243164062
2021-06-10 07:23:59.617000+00:00,48.2106819152832,9.02791690826416,772.2989501953125
2021-06-10 07:24:02.057000+00:00,48.21068572998047,9.027871131896973,772.5568237304688
2021-06-10 07:24:02.852000+00:00,48.21067810058594,9.027850151062012,772.4971923828125
2021-06-10 07:24:03.555000+00:00,48.21067810058594,9.027835845947266,772.4971923828125
2021-06-10 07:24:04.421000+00:00,48.21067810058594,9.02782154083252,772.4971923828125
2021-06-10 07:24:05.594000+00:00,48.21067810058594,9.027803421020508,772.4390869140625
2021-06-10 07:24:06.805000+00:00,48.21067810058594,9.027785301208496,772.4390869140625
2021-06-10 07:24:07.962000+00:00,48.21067810058594,9.027750015258789,772.5609741210938
2021-06-10 07:24:08.864000+00:00,48.21067428588867,9.02773666381836,772.5455932617188
2021-06-10 07:24:10.107000+00:00,48.210670471191406,9.027714729309082,772.5455932617188
2021-06-10 07:24:11.333000+00:00,48.21066665649414,9.027691841125488,772.601318359375
2021-06-10 07:24:12.435000+00:00,48.210662841796875,9.027673721313477,772.601318359375
2021-06-10 07:24:13.679000+00:00,48.21065902709961,9.027654647827148,772.57861328125
2021-06-10 07:24:14.515000+00:00,48.210655212402344,9.02762222290039,772.8772583007812
2021-06-10 07:24:16.832000+00:00,48.21064376831055,9.027631759643555,772.8146362304688
2021-06-10 07:24:17.454000+00:00,48.21063995361328,9.0276460647583,772.8146362304688
2021-06-10 07:24:18.604000+00:00,48.21063232421875,9.027664184570312,772.8146362304688
2021-06-10 07:24:19.163000+00:00,48.210628509521484,9.027680397033691,772.754150390625
2021-06-10 07:24:20.842000+00:00,48.21062088012695,9.02772045135498,773.029052734375
2021-06-10 07:24:21.419000+00:00,48.21062088012695,9.027737617492676,772.9442749023438
2021-06-10 07:24:22.060000+00:00,48.21062088012695,9.027752876281738,772.9442749023438
2021-06-10 07:24:22.555000+00:00,48.21061706542969,9.027766227722168,772.9442749023438
2021-06-10 07:24:23.130000+00:00,48.21061706542969,9.027783393859863,772.8723754882812
2021-06-10 07:24:24.257000+00:00,48.21061325073242,9.027812004089355,772.8723754882812
2021-06-10 07:24:24.813000+00:00,48.21061325073242,9.027827262878418,772.8723754882812
2021-06-10 07:24:25.390000+00:00,48.21061325073242,9.027852058410645,772.8159790039062
2021-06-10 07:24:25.951000+00:00,48.21061325073242,9.027868270874023,772.8159790039062
2021-06-10 07:24:26.512000+00:00,48.21061325073242,9.027885437011719,772.8159790039062
2021-06-10 07:24:27.808000+00:00,48.210609436035156,9.027947425842285,772.5234985351562
2021-06-10 07:24:28.775000+00:00,48.210609436035156,9.027972221374512,772.5234985351562
2021-06-10 07:24:29.337000+00:00,48.210609436035156,9.02798843383789,772.4978637695312
2021-06-10 07:24:30.071000+00:00,48.210609436035156,9.02800464630127,772.4978637695312
2021-06-10 07:24:31.019000+00:00,48.21061706542969,9.028027534484863,772.4825439453125
2021-06-10 07:24:31.643000+00:00,48.21061706542969,9.028040885925293,772.4825439453125
2021-06-10 07:24:32.770000+00:00,48.21062088012695,9.02806568145752,772.4825439453125
2021-06-10 07:24:33.917000+00:00,48.210636138916016,9.028106689453125,772.162841796875
2021-06-10 07:24:34.475000+00:00,48.210636138916016,9.028120994567871,772.162841796875
2021-06-10 07:24:35.637000+00:00,48.21063995361328,9.028144836425781,772.1168212890625
2021-06-10 07:24:36.728000+00:00,48.21063995361328,9.028160095214844,772.1168212890625
2021-06-10 07:24:38.438000+00:00,48.21063995361328,9.028176307678223,772.0972900390625
2021-06-10 07:24:39.612000+00:00,48.21063995361328,9.028192520141602,772.1535034179688
2021-06-10 07:24:40.189000+00:00,48.210636138916016,9.028229713439941,772.0640258789062
2021-06-10 07:24:41.335000+00:00,48.210636138916016,9.028250694274902,772.0579223632812
2021-06-10 07:24:42.509000+00:00,48.21063232421875,9.02826976776123,772.0579223632812
2021-06-10 07:24:44.838000+00:00,48.21063232421875,9.028286933898926,772.0748291015625
2021-06-10 07:24:46.638000+00:00,48.21063232421875,9.028319358825684,772.085693359375
2021-06-10 07:24:47.787000+00:00,48.210628509521484,9.02833080291748,772.13525390625
2021-06-10 07:24:48.833000+00:00,48.21062469482422,9.028346061706543,772.0735473632812
2021-06-10 07:24:50.090000+00:00,48.210628509521484,9.028362274169922,772.0735473632812
2021-06-10 07:24:52.020000+00:00,48.21063232421875,9.02839469909668,772.1309814453125
2021-06-10 07:24:53.141000+00:00,48.210628509521484,9.028427124023438,772.1641845703125
2021-06-10 07:24:54.251000+00:00,48.21062088012695,9.028443336486816,772.1641845703125
2021-06-10 07:24:55.458000+00:00,48.21062088012695,9.028462409973145,772.1146240234375
2021-06-10 07:24:56.609000+00:00,48.21062088012695,9.02847957611084,772.1146240234375
2021-06-10 07:24:57.758000+00:00,48.21062469482422,9.028496742248535,772.0673217773438
2021-06-10 07:24:58.831000+00:00,48.210628509521484,9.028514862060547,771.99072265625
2021-06-10 07:24:59.789000+00:00,48.21062088012695,9.028545379638672,772.1026611328125
2021-06-10 07:25:00.835000+00:00,48.21060562133789,9.02855396270752,772.1217651367188
2021-06-10 07:25:02.176000+00:00,48.210594177246094,9.028569221496582,772.1217651367188
2021-06-10 07:25:03.777000+00:00,48.21058654785156,9.028594017028809,772.14208984375
2021-06-10 07:25:04.831000+00:00,48.21058654785156,9.028610229492188,772.1387939453125
2021-06-10 07:25:05.678000+00:00,48.21058654785156,9.028627395629883,772.1387939453125
2021-06-10 07:25:06.046000+00:00,48.2105712890625,9.028655052185059,771.9810180664062
2021-06-10 07:25:06.607000+00:00,48.21056365966797,9.028663635253906,771.9810180664062
2021-06-10 07:25:07.125000+00:00,48.21055221557617,9.028672218322754,771.9628295898438
2021-06-10 07:25:08.231000+00:00,48.21054458618164,9.028692245483398,771.9628295898438
2021-06-10 07:25:09.359000+00:00,48.21054458618164,9.028712272644043,771.9972534179688
2021-06-10 07:25:10.474000+00:00,48.21055603027344,9.028731346130371,771.9972534179688
2021-06-10 07:25:11.572000+00:00,48.2105712890625,9.028751373291016,771.9866333007812
2021-06-10 07:25:12.693000+00:00,48.21057891845703,9.028794288635254,771.9188842773438
2021-06-10 07:25:13.817000+00:00,48.210594177246094,9.028812408447266,771.9507446289062
2021-06-10 07:25:14.581000+00:00,48.210601806640625,9.028825759887695,771.9507446289062
2021-06-10 07:25:14.848000+00:00,48.21061325073242,9.028829574584961,771.9164428710938
2021-06-10 07:25:15.701000+00:00,48.21062469482422,9.02884292602539,771.9164428710938
2021-06-10 07:25:16.721000+00:00,48.21063232421875,9.02885627746582,771.9164428710938
2021-06-10 07:25:17.759000+00:00,48.21064376831055,9.028867721557617,771.9081420898438
2021-06-10 07:25:18.973000+00:00,48.21064758300781,9.02888298034668,771.7537231445312
2021-06-10 07:25:20.075000+00:00,48.21063995361328,9.028877258300781,771.7537231445312
2021-06-10 07:25:22.520000+00:00,48.210636138916016,9.028890609741211,771.7942504882812
2021-06-10 07:25:24.017000+00:00,48.21064376831055,9.028911590576172,771.7554931640625
2021-06-10 07:25:24.752000+00:00,48.21064376831055,9.028924942016602,771.7554931640625
2021-06-10 07:25:26.059000+00:00,48.210655212402344,9.028959274291992,771.712646484375
2021-06-10 07:25:28.335000+00:00,48.210655212402344,9.028982162475586,771.6776123046875
2021-06-10 07:25:29.496000+00:00,48.210655212402344,9.028999328613281,771.6453247070312
2021-06-10 07:25:30.667000+00:00,48.21065902709961,9.02901840209961,771.6453247070312
2021-06-10 07:25:32.193000+00:00,48.21065902709961,9.02904224395752,771.6124267578125
2021-06-10 07:25:35.652000+00:00,48.210655212402344,9.02905559539795,771.6633911132812
2021-06-10 07:25:37.600000+00:00,48.210655212402344,9.029078483581543,771.6682739257812
2021-06-10 07:25:38.740000+00:00,48.21065902709961,9.0291109085083,771.6071166992188
2021-06-10 07:25:39.861000+00:00,48.210655212402344,9.029129028320312,771.6024780273438
2021-06-10 07:25:40.852000+00:00,48.21063995361328,9.029182434082031,771.5906372070312
2021-06-10 07:25:42.123000+00:00,48.21061706542969,9.029255867004395,771.5906372070312
2021-06-10 07:25:42.514000+00:00,48.210609436035156,9.029273986816406,771.5906372070312
2021-06-10 07:25:43.332000+00:00,48.21059036254883,9.02932071685791,771.5136108398438
2021-06-10 07:25:43.676000+00:00,48.2105827331543,9.029341697692871,771.5136108398438
2021-06-10 07:25:44.456000+00:00,48.210575103759766,9.029366493225098,771.5136108398438
2021-06-10 07:25:45.602000+00:00,48.21055603027344,9.029422760009766,771.3160400390625
2021-06-10 07:25:46.723000+00:00,48.21054458618164,9.029449462890625,771.3160400390625
2021-06-10 07:25:47.846000+00:00,48.21052169799805,9.029480934143066,771.3103637695312
2021-06-10 07:25:48.146000+00:00,48.210514068603516,9.029492378234863,771.3103637695312
2021-06-10 07:25:48.836000+00:00,48.210506439208984,9.029509544372559,771.3177490234375
2021-06-10 07:25:49.315000+00:00,48.21049880981445,9.029522895812988,771.3177490234375
2021-06-10 07:25:50.077000+00:00,48.21049499511719,9.029541015625,771.3177490234375
2021-06-10 07:25:50.860000+00:00,48.210487365722656,9.029562950134277,771.3442993164062
2021-06-10 07:25:51.580000+00:00,48.21048355102539,9.029580116271973,771.3442993164062
2021-06-10 07:25:52.320000+00:00,48.210479736328125,9.029595375061035,771.3442993164062
2021-06-10 07:25:53.453000+00:00,48.21047592163086,9.029617309570312,771.3298950195312
2021-06-10 07:25:54.555000+00:00,48.210472106933594,9.029638290405273,771.3298950195312
2021-06-10 07:25:55.678000+00:00,48.21046447753906,9.029659271240234,771.3380126953125
2021-06-10 07:25:56.677000+00:00,48.2104606628418,9.029678344726562,771.3380126953125
2021-06-10 07:25:57.758000+00:00,48.21045684814453,9.02970027923584,771.3392944335938
2021-06-10 07:25:58.834000+00:00,48.21045684814453,9.029722213745117,771.3563842773438
2021-06-10 07:26:00.050000+00:00,48.21045684814453,9.029747009277344,771.3563842773438
2021-06-10 07:26:00.833000+00:00,48.2104606628418,9.029764175415039,771.3163452148438
2021-06-10 07:26:01.641000+00:00,48.2104606628418,9.029781341552734,771.3163452148438
2021-06-10 07:26:02.371000+00:00,48.2104606628418,9.029797554016113,771.3163452148438
2021-06-10 07:26:03.474000+00:00,48.21046447753906,9.029820442199707,771.2439575195312
2021-06-10 07:26:04.472000+00:00,48.21046447753906,9.029840469360352,771.2439575195312
2021-06-10 07:26:05.582000+00:00,48.21046829223633,9.02985954284668,771.260986328125
2021-06-10 07:26:06.852000+00:00,48.21046829223633,9.029882431030273,771.2225952148438
2021-06-10 07:26:08.059000+00:00,48.21046447753906,9.029903411865234,771.2225952148438
2021-06-10 07:26:09.040000+00:00,48.21045684814453,9.02992057800293,771.1958618164062
2021-06-10 07:26:10.375000+00:00,48.2104606628418,9.029948234558105,771.1958618164062
2021-06-10 07:26:11.497000+00:00,48.21045684814453,9.029972076416016,771.2879028320312
2021-06-10 07:26:12.434000+00:00,48.21044921875,9.029989242553711,771.2879028320312
2021-06-10 07:26:13.790000+00:00,48.21044158935547,9.030014038085938,771.3938598632812
2021-06-10 07:26:14.853000+00:00,48.2104377746582,9.030031204223633,771.4244995117188
2021-06-10 07:26:16.052000+00:00,48.21043395996094,9.030054092407227,771.4244995117188
2021-06-10 07:26:16.857000+00:00,48.21043014526367,9.030072212219238,771.4424438476562
2021-06-10 07:26:17.572000+00:00,48.21043014526367,9.030088424682617,771.4424438476562
2021-06-10 07:26:18.737000+00:00,48.210426330566406,9.030115127563477,771.4424438476562
2021-06-10 07:26:19.511000+00:00,48.210426330566406,9.030131340026855,771.397705078125
2021-06-10 07:26:20.634000+00:00,48.21042251586914,9.03015422821045,771.397705078125
2021-06-10 07:26:21.754000+00:00,48.21041488647461,9.030176162719727,771.3889770507812
2021-06-10 07:26:22.863000+00:00,48.210411071777344,9.03019905090332,771.375732421875
2021-06-10 07:26:24.058000+00:00,48.21040344238281,9.030227661132812,771.375732421875
2021-06-10 07:26:24.854000+00:00,48.21039962768555,9.03024673461914,771.4627685546875
2021-06-10 07:26:25.543000+00:00,48.21039581298828,9.03026294708252,771.4627685546875
2021-06-10 07:26:26.317000+00:00,48.210391998291016,9.030280113220215,771.4627685546875
2021-06-10 07:26:27.430000+00:00,48.21038818359375,9.030303955078125,771.4346923828125
2021-06-10 07:26:28.573000+00:00,48.21038055419922,9.030327796936035,771.4346923828125
2021-06-10 07:26:29.692000+00:00,48.21037673950195,9.03034782409668,771.4295043945312
2021-06-10 07:26:30.797000+00:00,48.21037292480469,9.030364990234375,771.4295043945312
2021-06-10 07:26:31.948000+00:00,48.21037292480469,9.030384063720703,771.498779296875
2021-06-10 07:26:32.855000+00:00,48.21037292480469,9.030404090881348,771.5316772460938
2021-06-10 07:26:34.240000+00:00,48.21036911010742,9.030431747436523,771.5316772460938
2021-06-10 07:26:35.395000+00:00,48.21036148071289,9.030454635620117,771.5131225585938
2021-06-10 07:26:36.525000+00:00,48.210357666015625,9.030476570129395,771.5131225585938
2021-06-10 07:26:37.709000+00:00,48.210357666015625,9.030498504638672,771.513671875
2021-06-10 07:26:38.853000+00:00,48.210357666015625,9.03052043914795,771.527099609375
2021-06-10 07:26:40.055000+00:00,48.21035385131836,9.030538558959961,771.527099609375
2021-06-10 07:26:41.775000+00:00,48.21034622192383,9.030558586120605,771.4547729492188
2021-06-10 07:26:43.580000+00:00,48.210330963134766,9.03056526184082,771.4163208007812
2021-06-10 07:26:44.815000+00:00,48.21031951904297,9.0305757522583,771.4163208007812
2021-06-10 07:26:45.651000+00:00,48.210304260253906,9.0305757522583,771.3191528320312
2021-06-10 07:26:46.853000+00:00,48.21028518676758,9.030584335327148,771.5540161132812
2021-06-10 07:26:47.740000+00:00,48.21026611328125,9.030585289001465,771.5540161132812
2021-06-10 07:26:48.325000+00:00,48.21025466918945,9.030588150024414,771.5540161132812
2021-06-10 07:26:48.854000+00:00,48.21024703979492,9.030591011047363,770.4046020507812
2021-06-10 07:26:50.171000+00:00,48.21022033691406,9.030595779418945,770.4046020507812
2021-06-10 07:26:51.219000+00:00,48.21019744873047,9.030597686767578,772.2738647460938
2021-06-10 07:26:51.745000+00:00,48.21018981933594,9.030598640441895,772.2738647460938
2021-06-10 07:26:52.562000+00:00,48.21017837524414,9.03060245513916,772.2738647460938
2021-06-10 07:26:53.711000+00:00,48.21016311645508,9.030610084533691,773.4927368164062
2021-06-10 07:26:54.834000+00:00,48.21015167236328,9.030620574951172,773.4927368164062
2021-06-10 07:26:55.954000+00:00,48.210147857666016,9.030632972717285,774.4947509765625
2021-06-10 07:26:56.853000+00:00,48.210140228271484,9.03064250946045,775.4163208007812
2021-06-10 07:26:58.417000+00:00,48.21012496948242,9.030661582946777,775.4163208007812
2021-06-10 07:26:59.618000+00:00,48.210121154785156,9.030675888061523,775.92578125
2021-06-10 07:27:00.843000+00:00,48.21011734008789,9.030695915222168,775.92578125
2021-06-10 07:27:01.980000+00:00,48.210121154785156,9.03072452545166,775.4835205078125
2021-06-10 07:27:02.853000+00:00,48.21012878417969,9.030734062194824,776.1895141601562
2021-06-10 07:27:04.233000+00:00,48.21014404296875,9.030753135681152,776.1895141601562
2021-06-10 07:27:05.398000+00:00,48.21015548706055,9.030773162841797,774.5563354492188
2021-06-10 07:27:06.557000+00:00,48.21016311645508,9.030792236328125,774.5563354492188
2021-06-10 07:27:07.499000+00:00,48.210166931152344,9.030808448791504,775.1621704101562
2021-06-10 07:27:08.815000+00:00,48.210182189941406,9.03083324432373,775.1621704101562
2021-06-10 07:27:09.956000+00:00,48.2101936340332,9.030840873718262,775.10400390625
2021-06-10 07:27:10.837000+00:00,48.210205078125,9.030848503112793,774.6382446289062
2021-06-10 07:27:12.216000+00:00,48.2102165222168,9.030864715576172,774.6382446289062
2021-06-10 07:27:13.358000+00:00,48.210227966308594,9.030878067016602,773.9986572265625
2021-06-10 07:27:14.854000+00:00,48.21024703979492,9.030901908874512,772.0546264648438
2021-06-10 07:27:16.052000+00:00,48.21025466918945,9.030916213989258,772.0546264648438
2021-06-10 07:27:16.832000+00:00,48.210262298583984,9.030925750732422,772.2597045898438
2021-06-10 07:27:17.978000+00:00,48.210262298583984,9.030950546264648,772.2597045898438
2021-06-10 07:27:18.355000+00:00,48.21025848388672,9.030964851379395,772.2597045898438
2021-06-10 07:27:19.211000+00:00,48.21023941040039,9.03099536895752,766.8036499023438
2021-06-10 07:27:19.526000+00:00,48.210227966308594,9.031010627746582,766.8036499023438
2021-06-10 07:27:20.370000+00:00,48.21022415161133,9.031030654907227,766.8036499023438
2021-06-10 07:27:20.697000+00:00,48.2102165222168,9.03104305267334,766.8036499023438
2021-06-10 07:27:21.499000+00:00,48.21019744873047,9.03108024597168,766.6581420898438
2021-06-10 07:27:22.660000+00:00,48.210182189941406,9.031108856201172,766.6581420898438
2021-06-10 07:27:23.016000+00:00,48.210166931152344,9.031121253967285,763.8980102539062
2021-06-10 07:27:23.819000+00:00,48.21015930175781,9.031137466430664,763.8980102539062
2021-06-10 07:27:24.835000+00:00,48.21015167236328,9.031160354614258,762.228271484375
2021-06-10 07:27:25.334000+00:00,48.210140228271484,9.031169891357422,762.228271484375
2021-06-10 07:27:26.110000+00:00,48.21013641357422,9.031181335449219,762.228271484375
2021-06-10 07:27:26.849000+00:00,48.21012878417969,9.031195640563965,765.0304565429688
2021-06-10 07:27:28.428000+00:00,48.21010971069336,9.03121566772461,765.0304565429688
2021-06-10 07:27:29.639000+00:00,48.21010208129883,9.031234741210938,762.2012329101562
2021-06-10 07:27:30.775000+00:00,48.2100944519043,9.031251907348633,762.2012329101562
2021-06-10 07:27:31.918000+00:00,48.210086822509766,9.031270027160645,768.0802612304688
2021-06-10 07:27:32.856000+00:00,48.210079193115234,9.031282424926758,766.2607421875
2021-06-10 07:27:34.225000+00:00,48.2100715637207,9.031301498413086,766.2607421875
2021-06-10 07:27:35.433000+00:00,48.21006393432617,9.031332015991211,765.0216674804688
2021-06-10 07:27:36.572000+00:00,48.21005630493164,9.031351089477539,765.0216674804688
2021-06-10 07:27:37.757000+00:00,48.21004867553711,9.0313720703125,764.1384887695312
2021-06-10 07:27:38.858000+00:00,48.21004104614258,9.031394004821777,760.8184814453125
2021-06-10 07:27:40.117000+00:00,48.21003723144531,9.031415939331055,760.8184814453125
2021-06-10 07:27:40.829000+00:00,48.21003341674805,9.0314302444458,762.3304443359375
2021-06-10 07:27:41.362000+00:00,48.21002960205078,9.031452178955078,762.3304443359375
2021-06-10 07:27:42.517000+00:00,48.21002197265625,9.03147029876709,762.3304443359375
2021-06-10 07:27:43.699000+00:00,48.21001434326172,9.031490325927734,763.669921875
2021-06-10 07:27:44.829000+00:00,48.21001052856445,9.031511306762695,763.669921875
2021-06-10 07:27:45.993000+00:00,48.21000289916992,9.031532287597656,764.7105712890625
2021-06-10 07:27:47.218000+00:00,48.209999084472656,9.031554222106934,764.612548828125
2021-06-10 07:27:48.379000+00:00,48.20999526977539,9.031577110290527,764.612548828125
2021-06-10 07:27:49.583000+00:00,48.20999526977539,9.03160285949707,765.5433959960938
2021-06-10 07:27:50.713000+00:00,48.20999526977539,9.031625747680664,765.5433959960938
2021-06-10 07:27:51.092000+00:00,48.21000671386719,9.031639099121094,769.0862426757812
